Year,Month,MS
1957,5,262.7
1957,6,266.1
1957,7,271.1
1957,8,275.3
1957,9,279.3
1957,10,282.5
1957,11,284.4
1957,12,283.3
1958,1,281.8
1958,2,284.5
1958,3,285
1958,4,278.7
1958,5,271
1958,6,264.5
1958,7,262.3
1958,8,261.9
1958,9,260.3
1958,10,258.1
1958,11,255.9
1958,12,255.6
1959,1,252.9
1959,2,250.4
1959,3,247.1
1959,4,239.7
1959,5,233.9
1959,6,228.5
1959,7,220.6
1959,8,214.2
1959,9,207.1
1959,10,199.7
1959,11,194.2
1959,12,187.6
1960,1,182.5
1960,2,177
1960,3,172.1
1960,4,169.4
1960,5,165.7
1960,6,161.3
1960,7,153.8
1960,8,145
1960,9,138.6
1960,10,132.1
1960,11,124.5
1960,12,118.5
1961,1,113.6
1961,2,105.9
1961,3,97.5
1961,4,91.1
1961,5,85.1
1961,6,79.1
1961,7,75.3
1961,8,74.4
1961,9,74.3
1961,10,73
1961,11,71.7
1961,12,69.1
1962,1,64.2
1962,2,59.4
1962,3,56.7
1962,4,56.1
1962,5,55.9
1962,6,54.6
1962,7,52.5
1962,8,49.8
1962,9,46.7
1962,10,44
1962,11,42.9
1962,12,42.6
1963,1,42.1
1963,2,42.6
1963,3,42.6
1963,4,41.6
1963,5,41.1
1963,6,40.4
1963,7,39.7
1963,8,39
1963,9,38.6
1963,10,37.4
1963,11,34.2
1963,12,30.7
1964,1,28.1
1964,2,25.7
1964,3,22.3
1964,4,18.6
1964,5,16
1964,6,15
1964,7,15.2
1964,8,15.1
1964,9,14.6
1964,10,14.3
1964,11,15
1964,12,16.2
1965,1,17.2
1965,2,17.7
1965,3,18.4
1965,4,19.9
1965,5,21.2
1965,6,21.8
1965,7,22.6
1965,8,23.8
1965,9,25.2
1965,10,28.4
1965,11,32.1
1965,12,35.2
1966,1,39.7
1966,2,44.8
1966,3,49.2
1966,4,53.3
1966,5,57.9
1966,6,63.4
1966,7,71.4
1966,8,80.3
1966,9,89.5
1966,10,95.8
1966,11,99.4
1966,12,103
1967,1,106.2
1967,2,111.6
1967,3,116.5
1967,4,119.8
1967,5,123.9
1967,6,129.4
1967,7,133.3
1967,8,135
1967,9,134.9
1967,10,134.5
1967,11,137.6
1967,12,142.5
1968,1,145.3
1968,2,145.7
1968,3,148.2
1968,4,151.8
1968,5,152.4
1968,6,150.9
1968,7,148.9
1968,8,148.4
